-- Merging decision tree log ---
manifest
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:24:5-68
MERGED from [:expo-background-fetch] /home/lantien/Bureau/appli/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:expo-background-fetch] /home/lantien/Bureau/appli/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:27:5-68
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/59d8594135eb0d1271ec1173fd4c34da/AndroidManifest.xml:12:5-68
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/59d8594135eb0d1271ec1173fd4c34da/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/172f2b08dce8ea81d6857e3ffe8955d9/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/172f2b08dce8ea81d6857e3ffe8955d9/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/bf535c35510691905a150135d617c4fd/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/bf535c35510691905a150135d617c4fd/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/683902b44c280d10ebea5d3701028543/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/683902b44c280d10ebea5d3701028543/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:29:5-74
MERGED from [:expo-local-authentication] /home/lantien/Bureau/appli/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-74
MERGED from [:expo-local-authentication] /home/lantien/Bureau/appli/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:25:3-64
MERGED from [:expo-haptics] /home/lantien/Bureau/appli/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-66
MERGED from [:expo-haptics] /home/lantien/Bureau/appli/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:40:5-81
MERGED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/98e5cdb32fb030217f2ccb660055008d/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/98e5cdb32fb030217f2ccb660055008d/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [:expo-gl] /home/lantien/Bureau/appli/node_modules/expo-gl/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-13:36
MERGED from [:expo-gl] /home/lantien/Bureau/appli/node_modules/expo-gl/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:48:3-352:17
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/fe194769b48acb821f3cbf4106c00f96/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/fe194769b48acb821f3cbf4106c00f96/AndroidManifest.xml:11:5-20
MERGED from [:expo-app-auth] /home/lantien/Bureau/appli/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-app-auth] /home/lantien/Bureau/appli/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-26:19
MERGED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-26:19
MERGED from [:expo-image-picker] /home/lantien/Bureau/appli/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /home/lantien/Bureau/appli/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-sharing] /home/lantien/Bureau/appli/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:expo-sharing] /home/lantien/Bureau/appli/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [com.airbnb.android:lottie:2.5.6] /root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/7a8122dd81de9e5ee5e4bdd7c3bda6bf/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/7a8122dd81de9e5ee5e4bdd7c3bda6bf/AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/98e5cdb32fb030217f2ccb660055008d/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/98e5cdb32fb030217f2ccb660055008d/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/4e97f761b034474179699224973a8cbd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/4e97f761b034474179699224973a8cbd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/2374b81aa55e5e3c7ef35c54e6e9aae8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/2374b81aa55e5e3c7ef35c54e6e9aae8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/1f9879789833629773f948d7da762766/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/1f9879789833629773f948d7da762766/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/93ec168df7a05337c1b7762781109b1f/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/93ec168df7a05337c1b7762781109b1f/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d593f09485aea7c50dd2d670efb245bb/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d593f09485aea7c50dd2d670efb245bb/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9df9d902e665a641f0c848921c5f5625/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9df9d902e665a641f0c848921c5f5625/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/8ebbdcf999b5e43483192a3c11fea7bf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/8ebbdcf999b5e43483192a3c11fea7bf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/0e4fd295cedf020eb497ae3b53858ba7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/0e4fd295cedf020eb497ae3b53858ba7/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/325f86700de3c7e7eaad33d7da5ad56e/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/325f86700de3c7e7eaad33d7da5ad56e/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3827d33971f362a4f87e4296391cfe4d/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3827d33971f362a4f87e4296391cfe4d/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /root/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c36d44cfdc97946659009b618edcc181/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /root/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c36d44cfdc97946659009b618edcc181/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /root/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/cc54ed3623348b3d75134590a355177a/AndroidManifest.xml:10:5-20
